poet,size of corpus (characters),Monk
白居易,188038,
杜甫,105933,
李白,84476,
元稹,66447,
劉禹錫,47856,
韓愈,41518,
貫休,40196,Yes
齊己,38563,Yes
陸龜蒙,36564,
韋應物,33344,
李商隱,32838,
孟郊,32451,
無名氏,30236,
劉長卿,29030,
皎然,28165,Yes
杜牧,27627,
皮日休,26954,
王建,26437,
姚合,25269,
許渾,24949,
張籍,24705,
錢起,24499,
岑參,24321,
溫庭筠,24241,
羅隱,24056,
權德輿,22424,
王維,21036,
韋莊,19156,
高適,19000,
李賀,18405,
賈島,18062,
張說,18043,
盧綸,17694,
方干,17122,
呂岩,16957,
吳融,16715,
韓偓,15970,
薛能,15884,
儲光羲,15818,
徐鉉,15572,
柳宗元,15171,
張祜,14892,
杜荀鶴,14739,
徐夤,14325,
張九齡,14205,
顧況,13894,
李端,13802,
李中,13640,
寒山,13434,Semi
鮑溶,13251,
孟浩然,13033,
司空圖,12933,
戴叔倫,12687,
李群玉,12548,
駱賓王,11835,
宋之問,11674,
趙嘏,11542,
李咸用,11107,
皇甫冉,11064,
沈佺期,11006,
李嶠,10531,
黃滔,10359,
盧仝,10328,
李紳,10311,
李頎,10235,
王昌齡,9629,
陳陶,9573,
鄭穀,9364,
唐彥謙,9311,
韓翃,9226,
楊巨源,9178,
李頻,8872,
李益,8751,
武元衡,8678,
李洞,8212,
元結,7971,
耿湋,7921,
盧照鄰,7675,
馬戴,7406,
司空曙,7405,
李德裕,7388,
陳子昂,7325,
朱慶餘,7318,
吳筠,6992,
羅鄴,6840,
張喬,6810,
許棠,6786,
劉得仁,6556,
戎昱,6386,
獨孤及,6340,
曹松,6318,
蘇頲,6095,
施肩吾,6019,
曹唐,6002,
李嘉佑,5958,
薛逢,5930,
李涉,5770,
劉滄,5634,
周曇,5460,
曹鄴,5325,
劉商,5285,
鄭谷,5244,
李世民,5149,
胡曾,5004,
呂溫,4967,
李山甫,4794,
雍陶,4768,
無可,4732,Yes
王勃,4545,
劉兼,4424,
花蕊夫人,4424,
羊士諤,4412,
張蠙,4404,
李建勳,4377,
和凝,4297,
崔顥,4202,
孫光憲,4177,
項斯,4166,
周賀,4032,Yes
崔塗,4020,
歐陽詹,3897,
馮延巳,3887,
李隆基,3886,
劉希夷,3731,
劉駕,3714,
殷堯藩,3708,
牟融,3568,
劉言史,3506,
于鵠,3484,
李郢,3481,
常建,3436,
王績,3358,
孫逖,3284,
歐陽炯,3220,
楊衡,3211,
章孝標,3190,
顧非熊,3024,
王貞白,3018,
郎士元,3015,
嚴維,2865,
羅虯,2814,
徐凝,2787,
杜審言,2668,
王周,2629,
賈至,2589,
令狐楚,2573,
虞世南,2557,
顧夐,2551,
李珣,2547,
薛濤,2512,
喻鳧,2504,
喬知之,2494,
魚玄機,2436,
于濆,2430,
李瀚2,2387,
陳羽,2377,
楊炯,2350,
李煜,2322,
徐彥伯,2318,
錢珝,2272,
譚用之,2254,
張泌,2250,
聶夷中,2236,
皇甫曾,2230,
裴說,2193,
蕭穎士,2187,
拾得,2166,Semi
李華,2132,
秦韜玉,2129,
張謂,2114,
包佶,2100,
孫元晏,2100,
崔湜,2062,
李乂,2060,
崔峒,2052,
于武陵,2024,
王涯,2016,
司馬紮,2000,
孫魴,1979,
王翰,1933,
崔道融,1914,
周朴,1908,
許敬宗,1903,
姚鵠,1844,
張繼,1840,
李適,1834,
長孫佐輔,1813,
邵謁,1806,
靈一,1782,Yes
崔國輔,1764,
來鵠,1759,
段成式,1736,
裴夷直,1716,
汪遵,1708,
杜光庭,1690,
蘇拯,1685,
祖詠,1684,
武則天,1673,
李百藥,1650,
崔櫓,1646,
韋渠牟,1632,
劉叉,1626,
高駢,1624,
毛文錫,1595,
殷文圭,1586,
李遠,1562,
秦系,1560,
孟雲卿,1552,
盧象,1548,
張南史,1538,
盧肇,1530,
翁承贊,1514,
竇庠,1493,
牛嶠,1488,
林寬,1469,
李昌符,1468,
唐求,1466,
毛熙震,1458,
尚顏,1454,Yes
儲嗣宗,1452,
鄭愔,1443,
張仲素,1424,
陶翰,1421,
鄭嵎,1401,
褚亮,1400,
竇鞏,1396,
章碣,1384,
魏征,1361,
沈亞之,1345,
任華,1339,
朱灣,1338,
劉威,1336,
楊凝,1336,
張碧,1316,
李廓,1270,
劉方平,1267,
于鄴,1244,
崔融1,1244,
孟貫,1240,
劉憲,1212,
盧鴻一,1208,
竇常,1200,
韓琮,1188,
崔玨,1187,
伍喬,1186,
鄭巢,1160,
上官儀,1138,
竇牟,1121,
楊師道,1106,
沈彬,1104,
趙冬曦,1084,
綦毋潛,1082,
修睦,1080,Yes
高蟾,1079,
舒元輿,1078,
胡宿,1064,
王灣,1064,
陸暢,1064,
顧雲,1059,
吳少微,1057,
魏承班,1042,
劉複,1028,
清江,1022,Yes
賀知章,1016,
子蘭,994,Yes
水神,983,
尹鶚,982,
盧僎,971,
周繇,968,
劉昚虛,959,
皇甫松,941,
薛昭蘊,940,
張子容,938,
趙彥昭,928,
熊孺登,924,
王轂,923,
王季友1,920,
武平一,896,
朱放,888,
竇群,884,
上官昭容,883,
薛據,880,
廣宣,876,Yes
閻朝隱,872,
蘇味道,846,
喻坦之,840,
許彬,840,
王仁裕,822,
莊南傑,820,
董思恭,800,
翁綬,798,
包何,796,
裴度,778,
靈澈,775,
李冶,774,
成彥雄,772,
郭震,761,
崔曙,754,
雍裕之,750,
丁仙芝,743,
丘為,738,
陳子良,736,
常袞,734,
王初,728,
徐氏,728,
鄭畋,727,
翁洮,724,
裴迪,720,
薛存誠,720,
暢當,708,
李敬方,708,
法振,707,Yes
牛希濟,706,
薛稷,690,
蔣防,688,
陸希聲,672,
慧淨,666,Yes
顏真卿,666,
任翻,664,
棲白,652,Yes
丘丹,648,
李九齡,644,
張賁,641,
李義府,633,
武三思,630,
楊淩,630,
賀蘭進明,624,
韋嗣立,624,
袁朗,620,
盧藏用,620,
褚載,618,
崔日用,615,
梁鍠,614,
楊夔,612,
虛中,610,Yes
楊發,608,
薛曜,605,
李渤,604,
孟簡,604,
孔德紹,600,
裴潾,596,
費冠卿,595,Yes
義淨,595,
楊憑,592,
姚系,590,
路德延,590,
韋蟾,588,
護國,588,Yes
盧延讓,586,
張潮,586,
許景先,582,
孟遲,581,
劉允濟,581,
徐堅,576,
僧鸞,574,Yes
修雅,569,Yes
張若虛,564,
陳標,560,
劉昭禹,558,
崔元翰,558,
張又新,552,
張志和,548,
崔液,536,
馬懷素,536,
胡皓,531,
晁采,528,
鄭遨,528,
徐安貞,522,
熊皎,522,
閻選,514,
李約,512,
李昂2,508,
陳去疾,508,
薛奇童,506,
棲蟾,496,Yes
張諤,495,
任希古,490,
韋元旦,488,
賀朝,487,
李治,487,
李沇,485,
萬楚,484,
朱景玄,482,
袁暉,480,
李逢吉,478,
馬異,473,
崔泰之,460,
鄭錫,456,
皇甫湜,450,
王適,450,
包融,449,
柳中庸,448,
冷朝陽,448,
王渙,448,
蕭至忠,444,
盧士衡,442,
王諲,441,
王起,441,
竇叔向,438,
鮑防,436,
詹敦仁,435,
徐光溥,432,
劉灣,430,
王睿,428,
蕭祜,427,
宋齊丘,421,
可止,418,Yes
李紓,416,
王泠然,414,
嵩岳諸仙,414,
楊乘,412,
韓溉,406,
牛僧孺,402,
盧殷,400,
李赤,400,
辛常伯,399,
李宣古,398,
歐陽袞,396,
崔涯,396,
嚴武,392,
王縉,392,
沈千運,390,
徐仲雅,390,
白行簡,388,
蔣吉,388,
李玖,384,
張紹,384,
趙光逢,384,
宋璟,380,
張彪,380,
吳商浩,376,
李昭象,374,
蘇渙,372,
張柬之,370,
蔣冽,370,
王琚,368,
牛殳,366,
湘妃廟,364,
張建封,362,
劉孝孫,360,
閻防,360,
王無競,358,
陳叔達,358,
馮著,356,
鄭澣,354,
張登,352,
趙摶,350,
韋承慶,350,
吳仁璧,350,
林滋,348,
劉象,344,
郎大家宋氏,344,
處默,342,
李康成,339,
姚崇,338,
吳越僧,336,
吳越人,336,
盧汝弼,336,
陸敬,336,
蔣貽恭,336,
楊嗣複,330,
張文琮,330,
徐浩,330,
薛瑩,328,
袁皓,328,
沈傳師,326,
伊用昌,326,
鹿虔扆,325,
謝偃,324,
宗楚客,324,
楊汝士,322,
司馬逸客,320,
常達,320,
崔日知,320,
霍總,318,
陳潤,316,
李程,316,
厲玄,316,
姚月華,312,
鄭損,304,
張紘,304,
廖融,302,
徐敞,300,
鄭世翼,300,
張聿,300,
崔備,300,
尉遲汾,300,
李暇,300,
李嶷,300,
程長文,294,
李騭,290,
江為,290,
李翱,290,
鐘離權,290,
左偃,290,
慕幽,288,
歸仁,288,Yes
蔡希寂,286,
萬齊融,286,
唐扶,282,
席豫,280,
陳元光,280,
劉禕之,280,
李璟,279,
鄭絪,278,
陳翊,276,
張易之,276,
崔護,276,
元晦,276,
張均,268,
源幹曜,264,
賈曾,262,
章八元,260,
于頔,260,
袁瓘,260,
岑羲,260,
張循之,260,
于良史,260,
孔紹安,260,
徐晶,260,
孟賓於,258,
張夫人,257,
李存勖,255,
公乘億,254,
顧甄遠,252,
于季子,252,
裴諝,251,
張嘉貞,250,
劉斌,250,
元希聲,248,
張為,248,
沈頌,246,
鄭准,246,
鮑君徽,245,
韓休,244,
可朋,244,Yes
劉庭琦,242,
皇甫澈,240,
韋處厚,240,
韋述,240,
宋昱,240,
郭周藩,240,
楊浚,240,
魏萬,240,
周匡物,238,
廖匡圖,238,
蔡孚,238,
李邕,236,
裴漼,236,
李忱,235,
韋元甫,232,
許堅2,232,
李顯,232,
慧宣,231,Yes
王丘,230,
魏知古,230,
朱長文,226,
王元,226,
丘光庭,225,
劉景複,224,
閻德隱,224,
張昭,224,
竇冀,223,
韓熙載,222,
張仲方,222,
元季川,220,
竇參,220,
歐陽玭,220,
李觀,220,
孫昌胤,220,
王駕,220,
陳存,220,
岑文本,220,
李正封,218,
文丙,216,
湯悅,216,
杜頠,215,
馮道,214,
徐賢妃,214,
梁瓊,211,
陸長源,210,
王季文,210,
鄭熏,210,
海順,210,
閻寬,210,
樓穎,208,
姚揆,208,Yes
隱巒,208,Yes
許堅1,208,
紀唐夫,208,
李吉甫,208,
張鼎,207,
龐蘊,204,
員半千,204,
陳季卿,204,
張袞,204,
袁不約,202,
宋華,200,
張蕭遠,200,
庾抱,200,
杜淹,200,
蔣渙,200,
袁高,200,
郭元振,200,
殷遙,200,
姚康,200,
虞羽客,200,
李希仲,200,
溫庭皓,200,
常理,198,
王锪,197,
李衍,196,
馮待征,196,
徐鍇,196,
孫棨,196,
史鳳,196,
呂渭,196,
李泌,195,
麹信陵,194,
王鐸,194,
李曄,192,
趙璜,192,
李舒,192,
陸贄,191,
殷寅,190,
王珪,190,
裴次元,190,
柳泌,188,
馬湘,188,
王烈,186,
張窈窕,186,
田娥,184,
于邵,184,
屈同仙,183,
盧注,182,
徐昌圖,181,
唐堯臣,181,
李從善,181,
範傳正,180,
崔立之,180,
李林甫,180,
丁澤,180,
王之渙,180,
張光朝,180,
葉季良,180,
徐延壽,180,
楊于陵,180,
李昂1,180,
徐九皋,180,
譚銖,178,
洞庭龍君,176,
張昌宗,176,
李幼卿,176,
黃損,174,
段文昌,172,
崔邠,172,
黃頗,172,
莫宣卿,170,
朱晝,170,
魏氏,170,
奚賈,170,
崔興宗,170,
顏胄,170,
趙氏2,168,
劉元淑,168,
劉元叔,168,
王岩,168,
劉損,168,
鄭璧,168,
趙光遠,168,
鄭啟,168,
羅袞,168,
蘇廣文,168,
金車美人,168,
李縠,168,
鄭渥,168,
韓仲宣,168,
蜀宮群仙,168,
高瑾,168,
顏萱,168,
魯收,168,
若虛,168,
沈廷瑞,164,
李迥秀,164,
盧從願,164,
馬逢,164,
趙征明,160,
張旭,160,
劉太真,160,
薛馧,160,
宋務光,160,
唐堯客,160,
陳希烈,160,
李賓,160,
王光庭,160,
趙居貞,160,
張匯,160,
賈彥璋,160,
卿雲,160,
崔翹,160,
成都醉道士,160,
趙氏1,160,
韋表微,160,
鄭鏦,160,
善生,160,
潘鹹,158,
許晝,156,
周弘亮,156,
羅紹威,155,
蘇源明,154,
常楚老,154,
畢耀,152,
馮伉,152,
張辭,152,
吉師老,152,
盧懷慎,152,
孫思邈,152,
鄭良士,152,
許孟容,152,
柳曾,151,
豆盧回,151,
崔宗之,150,
臨淄縣主,150,
于逖,150,
孫合,150,
彭伉,148,
尹懋,148,
林藻,148,
湛賁,148,
溫憲,148,
富嘉謨,147,
李如璧,147,
李貞白,147,
胡玢,146,
劉乙,146,
楊牢,146,
王表,144,
李叔卿,142,
原陵老翁,141,
趙鸞鸞,140,
劉瑤,140,
令狐峘,140,
易思,140,
韋夏卿,140,
李縝,140,
吳清妻,140,
虎丘石壁鬼,140,
韋建,140,
朱逵,140,
楊希道,140,
同穀子,140,
殷潛之,140,
杜正倫,140,
潘孟陽,140,
寇坦,140,
戴公懷,140,
平曾,140,
路應,140,
馬令,140,
東方虯,140,
李宏皋,140,
水府君,140,
蕭嵩,140,
蔡瑰,140,
李元紘,140,
蘇晉,140,
魏扶,139,
李棲筠,138,
趙彥伯,137,
惟審,136,
長孫無忌,136,
曇域,136,
張濯,136,
顧在鎔,136,
李憕,136,
詹琲,136,
陳通方,134,
蕭遘,134,
崔仲容,134,
陳至,134,
湘中蛟女,133,
劉皂,132,
知玄,132,
崔萱,130,
裴耀卿,130,
鄭綮,130,
翁宏,130,
王揆,130,
李懷遠,130,
張瀛,129,
郭子儀,128,
神穎,128,
錢鏐,128,
孫偓,128,
崔知賢,128,
褚朝陽,128,
李夢符,126,
白敏中,126,
許碏,126,
潘佑,126,
關盼盼,126,
趙牧,124,
柳公權,124,
鄭史,124,
張萬頃,122,
裴諧,122,
柴宿,121,
許康佐,120,
張宣明,120,
豐幹,120,
陳昌言,120,
鄭蕡,120,
孫頠,120,
張少博,120,
穆寂,120,
劉辟,120,
胡元范,120,
郭遵,120,
張嗣初,120,
劉綺莊,120,
員南溟,120,
羅讓,120,
趙蕃,120,
清遠道士,120,
許稷,120,
劉采春,120,
黎逢,120,
沈徽,120,
周存,120,
澹交,120,
沈東美,120,
席夔,120,
蕭昕,120,
李延陵,120,
張友正,120,
喬備,120,
羊滔,120,
張正元,120,
鄭審,120,
顏粲,120,
李夷簡,120,
王邕,120,
韋安石,120,
謝勮,120,
宋鼎,120,
法照,120,
呂敞,120,
葉法善,120,
裴守真,120,
侯冽,120,
崔善為,120,
李岑2,120,
錢眾仲,120,
陳光,120,
陳季,120,
朱仲晦,120,
張眾甫,120,
李深,120,
李夐,120,
鄭常,120,
石殷士,120,
嚴巨川,120,
劉迥,120,
陳嘉言,120,
李沛,120,
陳政,120,
張隨,120,
薛戎,120,
崔樞,120,
沈如筠,120,
楊思玄,120,
張琰,118,
許岷,118,
閻立本,118,
狄煥,118,
廖凝,118,
張元一,117,
封敖,117,
常浩,116,
金厚載,116,
王甚夷,116,
陳翥,116,
戈牢,116,
王武陵,116,
馮宿,116,
周渭,116,
蔣維翰,116,
張佐,116,
裴諴,116,
李絳,116,
武少儀,116,
盧渥,116,
元萬頃,116,
孟昶,115,
春台仙,114,
王鎔,113,
姜皎,112,
王宏,112,
鐘謨,112,
何希堯,112,
裴廷裕,112,
謝良輔,112,
柯崇,112,
孫氏,112,
張薦,112,
應物,112,
何光遠,112,
棲一,112,
李家明,112,
周濆,112,
步非煙,112,
袁郊,112,
彭曉,112,
陳宮妃嬪,112,
謝邈,112,
嚴郾,112,
韋皋,112,
王播,112,
李諒,112,
曲龍山仙,112,
卓英英,112,
薑晞,112,
伍唐珪,112,
司馬都,112,
柳棠,112,
滕潛,112,
周墀,112,
李季蘭,112,
王偃,112,
張雲容,112,
宮嬪,112,
李浩,112,
元凜,112,
胡令能,112,
李節,111,
廉氏,110,
懿宗朝舉子,110,
孟翔,110,
劉猛,110,
盧拱,110,
李敬玄,110,
崔璐,110,
楊凝式,110,
張直,110,
齊浣,108,
柳公綽,108,
鄭還古,108,
劉媛,108,
景雲,108,
李善夷,107,
張賈,106,
韋璜,106,
李亨,104,
韓滉,104,
蔡京,104,
紇幹著,104,
李回,104,
鄭餘慶,104,
滕傳胤,104,
滕邁,103,
夷陵女郎,103,
樊宗師,101,
吉中孚妻,101,
李禕,100,
崔禹錫,100,
金真德,100,
梁德裕,100,
歐陽詢,100,
厙狄履溫,100,
賈馳,100,
郭密之,100,
周瑀,100,
韋鎰,100,
王良士,100,
鄔載,100,
杜易簡,100,
王炎,100,
安鳳,100,
陶雍,100,
李景,100,
雲台峰女仙,100,
法輪,100,
李嶼,100,
魏奉古,100,
鄭顥,100,
趙良器,100,
解彥融,100,
徐知仁,100,
劉行敏,100,
張巡,100,
王言史,100,
張漸,100,
房管,100,
王瓚,100,
理瑩,100,
韓常侍,98,
鄭仁表,98,
劉雲,98,
史俊,98,
韓湘,98,
鄭愚,98,
馮涓,98,
蕭仿,96,
盧貞,96,
張氏,96,
息夫牧,96,
李士元,96,
徐靈府,96,
武瓘,96,
懷楚,96,
裴休,96,
韓昭,96,
苗發,96,
張白,96,
丁棱,96,
蘇瑰,96,
崔子向,96,
大易,96,
馮渚,95,
陳貺,94,
鐘輻,93,
許宣平,92,
劉晏,92,
崔玄亮,91,
權龍褒,90,
趙微明,90,
鄭縉,90,
朱均,90,
熊曜,90,
崔何,90,
袁傪,90,
司馬退之,90,
李琪,90,
元淳,90,
戴司顏,90,
郭澹,90,
王緯,90,
李密,90,
唐暄,90,
潘緯,90,
唐晅,90,
賀敱,90,
寶月,89,
李章,88,
楊敬之,88,
高球,88,
焦鬱,88,
張南容,88,
王魯複,88,
布燮,88,
王軒,88,
崔璞,88,
裴虔餘,88,
崔膺,88,
祝元膺,88,
甘露寺鬼,88,
吳武陵,88,
捧劍僕,88,
幸夤遜,86,
李餘,86,
郭良驥,84,
長孫佐轉妻,84,
葛鴉兒,84,
楊玢,84,
無則,84,
李舜弦,84,
盧尚書,84,
酒肆布衣,84,
劉鄴,84,
王福娘,84,
眉娘,84,
楊知至,84,
黃巢,84,
徐振,84,
韋承貽,84,
鄭據,84,
盧真,84,
張渾,84,
李節度姬,84,
楊萊兒,84,
王延彬,84,
張孜,84,
西施,84,
李搏,84,
洛中舉子,84,
胡杲,84,
吉皎,84,
張保胤,84,
魏樸,84,
劉真,84,
張固,84,
崔鉉,84,
何扶,84,
黃崇嘏,84,
上元夫人,84,
薛業,82,
劉氏雲,82,
滕倪,82,
賈躭,82,
嚴識玄,80,
李元操,80,
辛弘智,80,
歐陽瑾,80,
張文姬,80,
王卓,80,
趙惠宗,80,
童翰卿,80,
高正臣,80,
賀朝清,80,
朱宿,80,
趙鴻,80,
舒道紀,80,
織女,80,
法宣,80,
韋迢,80,
張良璞,80,
謝太虛,80,
林氏,80,
陸翱,80,
李宣遠,80,
閻濟美,80,
蕭彧,80,
趙中虛,80,
梁知微,80,
張修之,80,
趙鐸,80,
張文恭,80,
張良器,80,
鄭丹,80,
于瑰,80,
梁氏瓊,80,
苗晉卿,80,
邢象玉,80,
懷浦,80,
蕭華,80,
張錫,80,
王訓,80,
李子昂,80,
魏元忠,80,
余延壽,80,
李公佐僕,80,
周思鈞,80,
李敬伯,80,
裴光庭,80,
洪子輿,80,
戴休珽,80,
吳兢,80,
竇威,80,
梁獻,80,
楊廉,80,
劉濟,80,
姚向,80,
郭良,80,
高嶠,80,
解琬,80,
弓嗣初,80,
周彥暉,80,
鄭馥,80,
溫會,80,
盧頻,80,
潘炎,80,
宇文融,80,
孫長史女,80,
楊諫,80,
張烜,80,
張文規,80,
釋泚,80,
芮挺章,80,
顧朝陽,80,
姚倫,80,
範朝,80,
王熊,80,
鄭昉,80,
孟氏,80,
長孫正隱,80,
虞有賢,79,
魚又玄,79,
沈宇,76,
陳寡言,76,
孫叔向,76,
張道古,76,
龍女,76,
幹康,76,
王韞秀,76,
薛昭緯,75,
陸羽,74,
李景伯,72,
沈顏,72,
李旦,72,
盧絳,72,
劉氏瑤,70,
任氏,70,
林傑,70,
高璩,70,
徐月英,70,
陸堅,70,
何兆,70,
周仲美,70,
徐玄之,70,
權徹,70,
劉戩,70,
李肱,70,
薛元超,70,
許天正,70,
張立,70,
嚴含質,70,
李元嘉,70,
徐商,70,
吳子來,68,
衛象,68,
薛令之,68,
豆盧複,68,
楊達,68,
吳象之,68,
故台城妓,68,
盧溵,68,
洛川仙女,68,
崔鶯鶯,68,
河北士人,68,
張敬忠,68,
陸扆,67,
周元範,66,
張楚金,66,
符載,66,
楊虞卿,66,
蒯希逸,66,
李景讓,66,
祝欽明,64,
藍采和,64,
崔玄童,64,
王晙,64,
何鸞,64,
